panel_id,parent_drawing_key,parent_drawing_id,parent_png_path,parent_raw_json_path,panel_index,panel_count,split,phase,batch,split_method,panel_bbox_cad,parent_bbox_cad,panel_bbox_png,parent_png_width,parent_png_height,panel_entity_count,panel_png_path,needs_review,notes,review_status,review_comment,reviewed,panel_usable,final_keep,final_filter_reason
_P2_staging/某厂房变电所平面#panel_000,_P2_staging/某厂房变电所平面,某厂房变电所平面,datas/qa_and_png/P2_oda_output/某厂房变电所平面.png,datas/raw_json/_P2_staging/某厂房变电所平面.json,0,2,train,P2,_P2_staging,image_components,"3033.4215,-86454.0847,242021.043,6708.2453","491.0,-322991.6615,793896.0045,199822.7022","30.0,2446.0,2850.0,3626.0",9362,6622,0,outputs/panels/P2/P2_staging__某厂房变电所平面__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/某厂房变电所平面wm666.taobao.com#panel_000,_P2_staging/某厂房变电所平面wm666.taobao.com,某厂房变电所平面wm666.taobao.com,datas/qa_and_png/P2_oda_output/某厂房变电所平面wm666.taobao.com.png,datas/raw_json/_P2_staging/某厂房变电所平面wm666.taobao.com.json,0,2,train,P2,_P2_staging,image_components,"3033.4215,-86454.0847,242021.043,6708.2453","491.0,-322991.6615,793896.0045,199822.7022","30.0,2446.0,2850.0,3626.0",9362,6622,0,outputs/panels/P2/P2_staging__某厂房变电所平面wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/欧式箱式变电站基础#panel_000,_P2_staging/欧式箱式变电站基础,欧式箱式变电站基础,datas/qa_and_png/P2_oda_output/欧式箱式变电站基础.png,datas/raw_json/_P2_staging/欧式箱式变电站基础.json,0,1,train,P2,_P2_staging,candidate_full_fallback,"-286957.8242,-184953.0931,193625.4057,873.0923","-286957.8242,-184953.0931,193625.4057,873.0923","0.0,0.0,9362.0,6622.0",9362,6622,2299,datas/qa_and_png/P2_oda_output/欧式箱式变电站基础.png,True,discarded_tiny_panels=1,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备04#panel_000,_P2_staging/电站、变电所电气及设备04,电站、变电所电气及设备04,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备04.png,datas/raw_json/_P2_staging/电站、变电所电气及设备04.json,0,5,train,P2,_P2_staging,image_components,"728107.5191,-478126.7508,1090039.2166,-154778.5001","-113295.3622,-1752938.8422,2013334.3631,137870.8536","2620.0,1449.0,3747.0,3050.0",6622,9362,1,outputs/panels/P2/P2_staging__电站、变电所电气及设备04__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备04#panel_001,_P2_staging/电站、变电所电气及设备04,电站、变电所电气及设备04,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备04.png,datas/raw_json/_P2_staging/电站、变电所电气及设备04.json,1,5,train,P2,_P2_staging,image_components,"1189915.6655,-483579.8443,1551847.3629,-160029.6272","-113295.3622,-1752938.8422,2013334.3631,137870.8536","4058.0,1475.0,5185.0,3077.0",6622,9362,0,outputs/panels/P2/P2_staging__电站、变电所电气及设备04__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备04#panel_002,_P2_staging/电站、变电所电气及设备04,电站、变电所电气及设备04,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备04.png,datas/raw_json/_P2_staging/电站、变电所电气及设备04.json,2,5,train,P2,_P2_staging,image_components,"1204367.2417,-834799.4621,1565977.793,-509431.5471","-113295.3622,-1752938.8422,2013334.3631,137870.8536","4103.0,3205.0,5229.0,4816.0",6622,9362,0,outputs/panels/P2/P2_staging__电站、变电所电气及设备04__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备04#panel_003,_P2_staging/电站、变电所电气及设备04,电站、变电所电气及设备04,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备04.png,datas/raw_json/_P2_staging/电站、变电所电气及设备04.json,3,5,train,P2,_P2_staging,image_components,"310617.5398,-839242.7235,672549.2373,-514076.7749","-113295.3622,-1752938.8422,2013334.3631,137870.8536","1320.0,3228.0,2447.0,4838.0",6622,9362,0,outputs/panels/P2/P2_staging__电站、变电所电气及设备04__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备13#panel_000,_P2_staging/电站、变电所电气及设备13,电站、变电所电气及设备13,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备13.png,datas/raw_json/_P2_staging/电站、变电所电气及设备13.json,0,8,train,P2,_P2_staging,image_components,"-440378.27,-202704.4262,582012.4386,94603.476","-440378.27,-238123.3777,582012.4386,130078.0303","0.0,638.0,9362.0,5985.0",9362,6622,6818,outputs/panels/P2/P2_staging__电站、变电所电气及设备13__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P2_staging/电站、变电所电气及设备13#panel_006,_P2_staging/电站、变电所电气及设备13,电站、变电所电气及设备13,datas/qa_and_png/P2_oda_output/电站、变电所电气及设备13.png,datas/raw_json/_P2_staging/电站、变电所电气及设备13.json,6,8,train,P2,_P2_staging,image_components,"-409909.6727,-182965.4501,-295679.7346,-106066.8474","-440378.27,-238123.3777,582012.4386,130078.0303","279.0,4247.0,1325.0,5630.0",9362,6622,3762,outputs/panels/P2/P2_staging__电站、变电所电气及设备13__panel_006.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/10KV开闭所二次原理图#panel_000,_P3_staging_batch1/10KV开闭所二次原理图,10KV开闭所二次原理图,datas/qa_and_png/P3_oda_output/10KV开闭所二次原理图.png,datas/raw_json/_P3_staging_batch1/10KV开闭所二次原理图.json,0,2,train,P3,_P3_staging_batch1,cad_gap,"-300.0,-3062.7335,130233.5189,60432.6544","-300.0,-143375.4758,560907.185,60432.6544","0.0,0.0,2178.0,2063.0",9362,6622,3943,outputs/panels/P3/P3_staging_batch1__10KV开闭所二次原理图__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/10KV开闭所二次原理图#panel_001,_P3_staging_batch1/10KV开闭所二次原理图,10KV开闭所二次原理图,datas/qa_and_png/P3_oda_output/10KV开闭所二次原理图.png,datas/raw_json/_P3_staging_batch1/10KV开闭所二次原理图.json,1,2,train,P3,_P3_staging_batch1,cad_gap,"291125.192,-143375.4758,560907.185,-49386.7258","-300.0,-143375.4758,560907.185,60432.6544","4862.0,3568.0,9362.0,6622.0",9362,6622,13390,outputs/panels/P3/P3_staging_batch1__10KV开闭所二次原理图__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/11(RCS-9661B背面接线图(四))#panel_000,_P3_staging_batch1/11(RCS-9661B背面接线图(四)),11(RCS-9661B背面接线图(四)),datas/qa_and_png/P3_oda_output/11(RCS-9661B背面接线图(四)).png,datas/raw_json/_P3_staging_batch1/11(RCS-9661B背面接线图(四)).json,0,3,val,P3,_P3_staging_batch1,image_components,"11.759,0.0,362.7291,245.361","-0.0,0.0,374.4481,245.361","294.0,0.0,9069.0,6622.0",9362,6622,510,outputs/panels/P3/P3_staging_batch1__11(RCS-9661B背面接线图(四))__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/11(RCS-9661B背面接线图(四))#panel_002,_P3_staging_batch1/11(RCS-9661B背面接线图(四)),11(RCS-9661B背面接线图(四)),datas/qa_and_png/P3_oda_output/11(RCS-9661B背面接线图(四)).png,datas/raw_json/_P3_staging_batch1/11(RCS-9661B背面接线图(四)).json,2,3,val,P3,_P3_staging_batch1,image_components,"45.1961,57.5424,273.3367,109.8604","-0.0,0.0,374.4481,245.361","1130.0,3657.0,6834.0,5069.0",9362,6622,139,outputs/panels/P3/P3_staging_batch1__11(RCS-9661B背面接线图(四))__panel_002.png,True,,,,False,False,False,panel_review_reject
_P3_staging_batch1/毕棚沟3#机保护表计单线图 2#panel_000,_P3_staging_batch1/毕棚沟3#机保护表计单线图 2,毕棚沟3#机保护表计单线图 2,datas/qa_and_png/P3_oda_output/毕棚沟3#机保护表计单线图 2.png,datas/raw_json/_P3_staging_batch1/毕棚沟3#机保护表计单线图 2.json,0,3,test,P3,_P3_staging_batch1,image_components,"185.6121,-200.1544,932.5503,352.868","146.2215,-231.2753,962.0932,383.7102","452.0,332.0,9023.0,6285.0",9362,6620,1163,outputs/panels/P3/P3_staging_batch1__毕棚沟3#机保护表计单线图_2__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/毕棚沟3#机保护表计单线图 2#panel_001,_P3_staging_batch1/毕棚沟3#机保护表计单线图 2,毕棚沟3#机保护表计单线图 2,datas/qa_and_png/P3_oda_output/毕棚沟3#机保护表计单线图 2.png,datas/raw_json/_P3_staging_batch1/毕棚沟3#机保护表计单线图 2.json,1,3,test,P3,_P3_staging_batch1,image_components,"215.3292,-187.3345,920.2626,340.0481","146.2215,-231.2753,962.0932,383.7102","793.0,470.0,8882.0,6147.0",9362,6620,1139,outputs/panels/P3/P3_staging_batch1__毕棚沟3#机保护表计单线图_2__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/毕棚沟3#机保护表计单线图 2#panel_002,_P3_staging_batch1/毕棚沟3#机保护表计单线图 2,毕棚沟3#机保护表计单线图 2,datas/qa_and_png/P3_oda_output/毕棚沟3#机保护表计单线图 2.png,datas/raw_json/_P3_staging_batch1/毕棚沟3#机保护表计单线图 2.json,2,3,test,P3,_P3_staging_batch1,image_components,"270.9291,-159.1864,702.3947,311.1568","146.2215,-231.2753,962.0932,383.7102","1431.0,781.0,6382.0,5844.0",9362,6620,919,outputs/panels/P3/P3_staging_batch1__毕棚沟3#机保护表计单线图_2__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/毕棚沟3#机厂用电接线图 7#panel_000,_P3_staging_batch1/毕棚沟3#机厂用电接线图 7,毕棚沟3#机厂用电接线图 7,datas/qa_and_png/P3_oda_output/毕棚沟3#机厂用电接线图 7.png,datas/raw_json/_P3_staging_batch1/毕棚沟3#机厂用电接线图 7.json,0,2,train,P3,_P3_staging_batch1,cad_gap,"63.2861,-87.7552,478.7731,274.8788","63.2861,-87.7552,659.2776,274.8788","0.0,0.0,6527.0,6622.0",9362,6622,789,outputs/panels/P3/P3_staging_batch1__毕棚沟3#机厂用电接线图_7__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch1/毕棚沟3#机厂用电接线图 7#panel_001,_P3_staging_batch1/毕棚沟3#机厂用电接线图 7,毕棚沟3#机厂用电接线图 7,datas/qa_and_png/P3_oda_output/毕棚沟3#机厂用电接线图 7.png,datas/raw_json/_P3_staging_batch1/毕棚沟3#机厂用电接线图 7.json,1,2,train,P3,_P3_staging_batch1,cad_gap,"535.4676,12.7652,659.2776,232.9755","63.2861,-87.7552,659.2776,274.8788","7417.0,765.0,9362.0,4786.0",9362,6622,264,outputs/panels/P3/P3_staging_batch1__毕棚沟3#机厂用电接线图_7__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch2/发-变组保护测量配置图#panel_004,_P3_staging_batch2/发-变组保护测量配置图,发-变组保护测量配置图,datas/qa_and_png/P3_oda_output/发-变组保护测量配置图.png,datas/raw_json/_P3_staging_batch2/发-变组保护测量配置图.json,4,7,test,P3,_P3_staging_batch2,image_components,"1564.7854,1567.748,1877.599,2299.4722","-333.2039,-135.596,3618.9704,2711.3358","4496.0,958.0,5237.0,2660.0",9362,6622,0,outputs/panels/P3/P3_staging_batch2__发-变组保护测量配置图__panel_004.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch2/发-变组保护测量配置图#panel_005,_P3_staging_batch2/发-变组保护测量配置图,发-变组保护测量配置图,datas/qa_and_png/P3_oda_output/发-变组保护测量配置图.png,datas/raw_json/_P3_staging_batch2/发-变组保护测量配置图.json,5,7,test,P3,_P3_staging_batch2,image_components,"1827.7852,1569.0377,2327.6116,2283.1352","-333.2039,-135.596,3618.9704,2711.3358","5119.0,996.0,6303.0,2657.0",9362,6622,0,outputs/panels/P3/P3_staging_batch2__发-变组保护测量配置图__panel_005.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch2/发-变组保护测量配置图#panel_006,_P3_staging_batch2/发-变组保护测量配置图,发-变组保护测量配置图,datas/qa_and_png/P3_oda_output/发-变组保护测量配置图.png,datas/raw_json/_P3_staging_batch2/发-变组保护测量配置图.json,6,7,test,P3,_P3_staging_batch2,image_components,"1580.8271,191.1434,2234.3163,657.1769","-333.2039,-135.596,3618.9704,2711.3358","4534.0,4778.0,6082.0,5862.0",9362,6622,5,outputs/panels/P3/P3_staging_batch2__发-变组保护测量配置图__panel_006.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com#panel_000,_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.json,0,3,val,P3,_P3_staging_batch3,image_components,"57.0111,-42.7431,494.7145,237.7727","-24.7612,-348.5831,576.6153,237.7727","1273.0,0.0,8087.0,3168.0",9362,6622,372,outputs/panels/P3/P3_staging_batch3__#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com#panel_001,_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.json,1,3,val,P3,_P3_staging_batch3,image_components,"101.3339,67.1433,426.3033,193.9421","-24.7612,-348.5831,576.6153,237.7727","1963.0,495.0,7022.0,1927.0",9362,6622,298,outputs/panels/P3/P3_staging_batch3__#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com#panel_002,_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com.json,2,3,val,P3,_P3_staging_batch3,image_components,"59.3878,-348.5831,353.6525,-68.1559","-24.7612,-348.5831,576.6153,237.7727","1310.0,3455.0,5891.0,6622.0",9362,6622,337,outputs/panels/P3/P3_staging_batch3__#1所用变压器在微机保护柜上的端子排(B066-500-2115)wm666.taobao.com__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_000,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,0,6,train,P3,_P3_staging_batch3,image_components,"-14.1176,-27.6212,179.3888,264.3921","-20.4872,-330.5651,370.0643,264.3921","108.0,0.0,3389.0,4595.0",6622,9362,147,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_001,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,1,6,train,P3,_P3_staging_batch3,image_components,"15.9022,170.0835,114.2773,241.2598","-20.4872,-330.5651,370.0643,264.3921","617.0,364.0,2285.0,1484.0",6622,9362,56,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_002,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,2,6,train,P3,_P3_staging_batch3,image_components,"11.7147,82.1936,156.2695,148.3493","-20.4872,-330.5651,370.0643,264.3921","546.0,1826.0,2997.0,2867.0",6622,9362,18,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_003,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,3,6,train,P3,_P3_staging_batch3,image_components,"-17.3024,-330.5651,366.9385,-38.6154","-20.4872,-330.5651,370.0643,264.3921","54.0,4768.0,6569.0,9362.0",6622,9362,147,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_004,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,4,6,train,P3,_P3_staging_batch3,image_components,"31.9441,-201.9395,130.3192,-130.7632","-20.4872,-330.5651,370.0643,264.3921","889.0,6218.0,2557.0,7338.0",6622,9362,77,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_004.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com#panel_005,_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com,datas/qa_and_png/P3_oda_output/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com.json,5,6,train,P3,_P3_staging_batch3,image_components,"186.938,-201.8124,331.4928,-135.7202","-20.4872,-330.5651,370.0643,264.3921","3517.0,6296.0,5968.0,7336.0",6622,9362,27,outputs/panels/P3/P3_staging_batch3__#1所用变有载调压装置接线图(B066-500-2109)wm666.taobao.com__panel_005.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/D-05 #1发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-05 #1发电机主回路电气接线图wm666.taobao.com,D-05 #1发电机主回路电气接线图wm666.taobao.com,datas/qa_and_png/P3_oda_output/D-05 #1发电机主回路电气接线图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/D-05 #1发电机主回路电气接线图wm666.taobao.com.json,0,1,val,P3,_P3_staging_batch3,candidate_full_fallback,"833.9606,-3845.8644,240435.4159,20555.3314","833.9606,-3845.8644,240435.4159,20555.3314","0.0,0.0,9362.0,6622.0",9362,6622,8460,datas/qa_and_png/P3_oda_output/D-05 #1发电机主回路电气接线图wm666.taobao.com.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/D-06 #2发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-06 #2发电机主回路电气接线图wm666.taobao.com,D-06 #2发电机主回路电气接线图wm666.taobao.com,datas/qa_and_png/P3_oda_output/D-06 #2发电机主回路电气接线图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/D-06 #2发电机主回路电气接线图wm666.taobao.com.json,0,1,train,P3,_P3_staging_batch3,candidate_full_fallback,"833.9606,-3845.8644,240435.4159,20555.3314","833.9606,-3845.8644,240435.4159,20555.3314","0.0,0.0,9362.0,6622.0",9362,6622,8126,datas/qa_and_png/P3_oda_output/D-06 #2发电机主回路电气接线图wm666.taobao.com.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/D-07 #3发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-07 #3发电机主回路电气接线图wm666.taobao.com,D-07 #3发电机主回路电气接线图wm666.taobao.com,datas/qa_and_png/P3_oda_output/D-07 #3发电机主回路电气接线图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/D-07 #3发电机主回路电气接线图wm666.taobao.com.json,0,1,train,P3,_P3_staging_batch3,candidate_full_fallback,"833.9606,-3845.8644,240435.4159,20555.3314","833.9606,-3845.8644,240435.4159,20555.3314","0.0,0.0,9362.0,6622.0",9362,6622,8127,datas/qa_and_png/P3_oda_output/D-07 #3发电机主回路电气接线图wm666.taobao.com.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/D-08 #4发电机主回路电气接线图wm666.taobao.com#panel_000,_P3_staging_batch3/D-08 #4发电机主回路电气接线图wm666.taobao.com,D-08 #4发电机主回路电气接线图wm666.taobao.com,datas/qa_and_png/P3_oda_output/D-08 #4发电机主回路电气接线图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/D-08 #4发电机主回路电气接线图wm666.taobao.com.json,0,1,train,P3,_P3_staging_batch3,candidate_full_fallback,"833.9606,-3845.8644,240435.4159,20555.3314","833.9606,-3845.8644,240435.4159,20555.3314","0.0,0.0,9362.0,6622.0",9362,6622,8121,datas/qa_and_png/P3_oda_output/D-08 #4发电机主回路电气接线图wm666.taobao.com.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/PE14-3113S 木渎金枫路架空入地10KV电缆工程#panel_000,_P3_staging_batch3/PE14-3113S 木渎金枫路架空入地10KV电缆工程,PE14-3113S 木渎金枫路架空入地10KV电缆工程,datas/qa_and_png/P3_oda_output/PE14-3113S 木渎金枫路架空入地10KV电缆工程.png,datas/raw_json/_P3_staging_batch3/PE14-3113S 木渎金枫路架空入地10KV电缆工程.json,0,1,train,P3,_P3_staging_batch3,candidate_full_fallback,"-58216.4806,0.0,64960.7599,4.856672230564337e+83","-58216.4806,0.0,64960.7599,4.856672230564337e+83","0.0,0.0,9362.0,6619.0",9362,6619,22144,datas/qa_and_png/P3_oda_output/PE14-3113S 木渎金枫路架空入地10KV电缆工程.png,True,discarded_tiny_panels=1,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com#panel_000,_P3_staging_batch3/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com,大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com,datas/qa_and_png/P3_oda_output/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com.json,0,1,train,P3,_P3_staging_batch3,candidate_full_fallback,"-9146195.4737,-6523020.9864,10561984.797,12137089.6849","-9146195.4737,-6523020.9864,10561984.797,12137089.6849","0.0,0.0,6622.0,9362.0",6622,9362,74988,datas/qa_and_png/P3_oda_output/大型小区10KV变配电工程全套施工图纸（系统图、完整大样图）wm666.taobao.com.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/电缆沟断面图wm666.taobao.com#panel_000,_P3_staging_batch3/电缆沟断面图wm666.taobao.com,电缆沟断面图wm666.taobao.com,datas/qa_and_png/P3_oda_output/电缆沟断面图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/电缆沟断面图wm666.taobao.com.json,0,2,train,P3,_P3_staging_batch3,cad_gap,"-17353.4956,-13103.7583,297446.9496,21741.4311","-227652.621,-13103.7583,297446.9496,178931.4658","3749.0,5420.0,9362.0,6622.0",9362,6622,12754,outputs/panels/P3/P3_staging_batch3__电缆沟断面图wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch3/电缆沟断面图wm666.taobao.com#panel_001,_P3_staging_batch3/电缆沟断面图wm666.taobao.com,电缆沟断面图wm666.taobao.com,datas/qa_and_png/P3_oda_output/电缆沟断面图wm666.taobao.com.png,datas/raw_json/_P3_staging_batch3/电缆沟断面图wm666.taobao.com.json,1,2,train,P3,_P3_staging_batch3,cad_gap,"-227652.621,60562.7814,286214.1954,178931.4658","-227652.621,-13103.7583,297446.9496,178931.4658","0.0,0.0,9162.0,4082.0",9362,6622,515,outputs/panels/P3/P3_staging_batch3__电缆沟断面图wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P3_staging_batch4/002 主厂房厂用电接线图#panel_000,_P3_staging_batch4/002 主厂房厂用电接线图,002 主厂房厂用电接线图,datas/qa_and_png/P3_oda_output/002 主厂房厂用电接线图.png,datas/raw_json/_P3_staging_batch4/002 主厂房厂用电接线图.json,0,1,train,P3,_P3_staging_batch4,candidate_full_fallback,"-6161694.8959,757608.1159,-3059444.4113,1518793.3671","-6161694.8959,757608.1159,-3059444.4113,1518793.3671","0.0,0.0,9362.0,6622.0",9362,6622,4008,datas/qa_and_png/P3_oda_output/002 主厂房厂用电接线图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
_P3_staging_batch4/003 #1机厂用电接线图#panel_000,_P3_staging_batch4/003 #1机厂用电接线图,003 #1机厂用电接线图,datas/qa_and_png/P3_oda_output/003 #1机厂用电接线图.png,datas/raw_json/_P3_staging_batch4/003 #1机厂用电接线图.json,0,1,train,P3,_P3_staging_batch4,candidate_full_fallback,"-6161694.8959,756975.9994,-3059444.4113,1518793.3671","-6161694.8959,756975.9994,-3059444.4113,1518793.3671","0.0,0.0,9362.0,6622.0",9362,6622,3331,datas/qa_and_png/P3_oda_output/003 #1机厂用电接线图.png,True,discarded_tiny_panels=2,reject,,True,False,False,panel_review_reject
